토큰,freq,tag_change
디즈니,27457,i
인형,24754,c
피규어,22030,c
쿠키런,2716,i
귀여운,16972,f
토이스토리,12921,i
스티커,11477,c
빈티지,10727,f
짱구는못말려,10473,i
산리오,8551,i
헬로키티,8522,i
피넛츠,8028,i
픽사,6886,i
예쁜,6109,f
해리포터,5684,i
미키마우스,5597,i
키링,4961,c
곰돌이푸,4689,i
건담,4658,i
포켓몬,4429,i
다꾸,4426,f
크리스마스,4362,f
친구,4272,f
레고,4085,c
소품,4056,f
지브리,3778,i
마이멜로디,3778,i
장난감,3608,c
이웃집토토로,3455,i
사진,3425,f
엽서,3347,c
피너츠,3240,i
선물,2990,f
다이소,2893,f
미니언즈,2880,i
뱃지,2844,c
일본,2812,f
오너먼트,2716,c
게임,2686,f
카드,2640,c
미니어처,2631,c
쿠로미,2480,i
스폰지밥,2428,i
인테리어,2420,c
인어공주,2383,i
다이어리,2334,c
귀멸의칼날,2263,i
카카오프렌즈,2261,i
앨리스,2164,i
핑크,2125,f
하이큐,2059,i
몬주몬대,2031,i
플레이모빌,1980,c
월레스와그로밋,1957,i
스타벅스,1933,i
보이즈베어,1926,i
마블,1893,i
프라모델,1878,c
고양이,1875,f
문구,1855,c
케어베어,1824,i
케이스,1820,c
아크릴,1774,f
겨울왕국,1772,i
프린세스,1614,f
폼폼푸린,1610,i
원피스,1599,i
시나모롤,1583,i
닌텐도,1573,i
오르골,1546,c
홈카페,1544,f
포스터,1531,c
카페,1527,f
파우치,1504,c
칩앤데일,1492,i
가방,1482,c
주술회전,1480,i
토끼,1474,f
심슨,1474,i
동물,1470,f
마그넷,1466,c
레트로,1458,f
조립,1456,f
할로윈,1454,f
랜덤,1440,f
한정판,1439,f
여행,1428,f
마법,1391,f
실바니안패밀리,1384,i
세일러문,1330,i
행복,1326,f
테디베어,1325,f
시계,1301,c
리멘트,1269,c
미니마우스,1260,i
도라에몽,1243,i
토미카,1236,c
코카콜라,1219,i
카드캡터체리,1213,i
미녀와야수,1200,i
라푼젤,1157,i
포키,1113,i
퍼즐,1058,c
스탠드,1047,c
재밌는,999,f
테이프,980,c
신데렐라,951,i
백설공주,949,i
릴로와스티치,937,i
동물의숲,928,i
미니피규어,907,c
뽑기,904,f
디오라마,896,f
공주,885,f
커비,883,i
어드벤처타임,877,i
볼펜,872,c
생일,843,f
케이크,836,f
덤보,823,i
추억,813,f
색감,808,f
움직임,808,f
리락쿠마,797,i
얼굴,782,f
디테일,781,f
노트,775,c
사탕,774,c
바비,769,i
마녀배달부키키,766,i
정리,764,f
붙이는,762,f
스파이더맨,759,i
알라딘,751,i
트리,751,f
트롤,750,i
세서미스트리트,748,i
패션,746,f
톰과제리,740,i
거울,736,c
스꾸,735,f
생활,734,f
아이언맨,733,i
미피,732,i
센과치히로의행방불명,726,i
레드,723,f
하트,721,f
달력,721,c
루니툰,719,i
모자,715,c
도날드덕,711,i
호빵맨,704,i
기념,697,f
머그컵,695,c
필름,689,f
소니엔젤,665,i
레진,662,f
매력,660,f
전시,655,f
도색,644,f
미국,641,f
커스텀,641,f
여름,639,f
제시,637,i
스트랩,627,c
블랙,621,f
멋진,618,f
표정,607,f
조명,593,c
텀블러,588,c
취미,586,f
베어브릭,586,i
핑구,583,i
필통,580,c
쿠션,577,c
홀마크,573,f
스밋코구라시,569,i
꼬마마법사레미,568,i
장식장,565,f
공간,564,f
스타워즈,556,i
하울의움직이는성,555,i
실물,548,f
커피,543,f
라인프렌즈,539,i
저금통,539,c
베이비돌,537,c
빵빵덕,537,i
컬렉션,517,f
노래,514,f
노티드,514,i
그립톡,512,c
펭수,511,i
지갑,502,c
디지몬,502,i
젤리,498,c
키치,498,f
음반,497,c
로봇,494,f
무드등,493,c
주토피아,493,i
메모지,491,c
제주,473,f
액자,472,f
턴테이블,465,c
고전,464,f
피노키오,463,i
포토,459,c
더피와친구들,455,i
야수,455,i
반지,453,c
코난,446,i
산타,446,f
팝콘통,443,c
방꾸미기,439,f
램프,437,c
카메라,435,c
유니콘,429,f
커플,428,f
노란색,422,f
주문,421,f
딸기,421,f
포챠코,420,i
슈퍼마리오,412,i
종이,409,f
어벤져스,401,i
드래곤볼,401,i
폰케이스,400,c
틴케이스,399,c
포뇨,399,i
꼬마,395,f
데이지,393,i
도장,392,c
접시,389,c
관절,388,f
양말,388,c
동전지갑,386,c
페코,386,i
유리컵,383,c
피크닉,382,f
씽크웨이,381,f
다마고치,375,c
잠옷,374,c
101마리달마시안,374,i
보라색,373,f
장식,370,f
아이스크림,368,f
몬치치,367,i
찰떡,362,f
블루,358,f
액션,358,f
올림픽,357,i
전시회,348,f
리틀트윈스타,346,i
마스코트,343,f
브라운,342,f
오리,341,f
코코,341,i
구피,341,i
배트맨,339,i
디저트,339,f
그릇,338,c
소장,337,f
파티,337,f
조합,333,f
에디션,330,f
즐거운,326,f
미녀,326,i
다이캐스트,326,f
액세서리,325,c
요정,325,f
클리어,325,f
이누야샤,322,i
변신,320,f
파일,319,c
슬리퍼,317,c
피터팬,316,i
라이온킹,314,i
음료,313,f
생일선물,312,f
클립,311,c
감성,309,f
상자,308,f
영롱한,307,f
힐링,304,f
입히기,304,f
수제,301,f
플루토,301,i
가면라이더,301,i
에어팟케이스,295,c
캐슬,295,f
바다,294,f
모아나,294,i
버스,285,f
브랜드,284,f
오리지널,282,f
돼지,280,f
나노블럭,279,c
책갈피,279,c
리본,277,f
마법소녀,276,f
패키지,270,f
주말,270,f
하늘,270,f
음식,269,f
개구리,266,f
배경,264,f
포장,261,f
유령,260,f
애정,256,f
남자,255,f
떡메모지,252,c
공부,251,f
올드한,249,f
밤비,246,i
학교,245,f
음악,243,f
달빛천사,242,i
기체,241,f
담요,240,c
소녀,239,f
19곰테드,238,i
토킹,236,f
지팡이,235,f
슈가슈가룬,235,i
투명,233,f
워터볼,232,c
블럭,230,f
어른,230,f
마스크,228,c
펭귄,228,f
홀더,228,c
폴라로이드,228,c
나무,225,f
그리핀도르,225,i
날씨,224,f
마녀,223,f
브릭,223,c
전자기기,221,f
잠자는숲속의공주,221,i
연필,220,c
주방용품,220,c
프레임,220,f
천사,218,f
가을,218,f
과자,215,f
러브,215,f
하찮음,215,f
푸키,215,i
풍선,213,f
사쿠라,212,f
저렴한,211,f
싱잉,211,f
모델,209,f
커버,208,c
뮬란,208,i
화이트,207,f
바나나,206,f
팔찌,205,c
파란색,204,f
도시락,204,c
라따뚜이,204,i
신발,203,c
동화,203,f
향수,201,c
페인팅,201,f
스피커,200,c
축하,198,f
유치한,197,f
아침,196,f
포징,196,f
메탈,196,f
방향제,196,c
요리,195,f
소년,195,f
애플,194,f
공룡,193,f
레전드,193,f
스마일,193,f
안경,191,f
모찌,191,f
바니,190,f
우산,189,c
케로로,186,i
티셔츠,185,c
골드,185,f
주먹왕랄프,184,i
치즈,183,f
코스터,183,c
태엽,182,f
하리보,182,i
마카롱,182,f
에반게리온,180,i
꾸미기,179,f
입체,178,f
맥주,178,f
기쁜,177,f
의상,177,c
편의점,177,f
호박,176,f
학생,174,f
자수,172,c
크림,172,f
트럼프카드,169,c
판타지아,169,i
민트,168,f
일상,167,f
앙상블스타즈,167,i
카세트,167,c
스탬프,166,c
선풍기,166,c
코끼리,165,f
보노보노,164,i
샤프,163,c
동네,162,f
청소,162,f
데코,161,f
아저씨,161,f
마이리틀포니,161,i
깜찍,158,f
파스텔,158,f
지비츠,158,c
캡틴아메리카,157,i
시리얼,157,f
무지개,156,f
마담,156,f
방탄소년단,156,i
야광,155,f
부채,153,c
반짝거리는,153,f
천공의성라퓨타,152,i
서울,151,f
보석함,151,c
꼬리,150,f
클래식,149,f
봉투,149,f
도넛,149,f
캐리어,148,c
아이돌,147,f
트랜스포머,147,i
기차,146,f
간식,145,f
립밤,145,c
필름카메라,144,c
보석,143,f
장미,142,f
진열,141,f
거치대,141,c
망토,139,f
날개,138,f
빨대,138,c
마징가,138,i
모형,136,f
카툰네트워크,136,i
외국,135,f
수납,135,f
기동성,135,f
에스더버니,135,i
치이카와,135,i
엘피,134,c
칫솔,133,c
스포츠,132,f
드래곤,132,f
로켓,132,f
이마트,131,f
에코백,130,c
아름다운,129,f
보관함,129,c
판다,129,f
플라스틱,128,f
레몬,128,f
바구니,127,c
전사,126,f
뚜껑,126,f
토르,126,i
코스튬,126,c
조카,125,f
보들보들,125,f
어린이,124,f
메모,124,c
레어,124,f
연출,123,f
고급,123,f
비행기,123,f
거대한,121,f
대형,121,f
산책,121,f
바지,121,c
언박싱,120,f
식기,119,c
뮤지컬,119,f
대왕,118,f
호텔,118,f
코팅,117,f
젤다,117,i
가성비,116,f
시그니처,115,f
헤어,115,f
과일,115,f
주머니,114,c
아머,114,f
실용적,113,f
스티키몬스터랩,113,i
저녁,112,f
가벼운,112,f
천국,112,f
닌자,112,f
감자,112,f
푸딩,112,f
심장,111,f
이어폰,111,c
사과,109,f
스페셜,108,f
출근,108,f
불빛,108,f
오버액션토끼,108,i
말레피센트,107,i
비닐,107,f
꽂이,107,c
진열장,106,f
우드,106,f
파인애플,106,f
사운드,106,f
변하는,105,f
합체,104,f
미모,104,f
미니미니한,104,f
코믹스,103,f
깔끔,103,f
태권V,103,i
찻잔,103,c
실사,102,f
프리미엄,102,f
이불,102,c
지우개,102,c
머리띠,101,c
무선,101,f
심쿵,100,f
새벽,100,f
스파오,100,f
기사,99,f
bt21,99,i
나이키,99,i
데이트,98,f
클레이,98,f
쁘띠,97,f
크리스탈,97,f
크래프트,96,f
하얀색,96,f
오렌지,96,f
라디오,96,c
대결,94,f
의자,94,c
조개,94,f
가동,93,f
블록,92,f
수첩,92,c
블루투스,92,f
결혼,91,f
아이폰,91,f
고퀄리티,90,f
악마,89,f
향기,89,f
도금,88,f
지도,88,f
장갑,88,c
분리,88,f
문어,88,f
색연필,87,c
위베어베어스,87,i
헐크,87,i
상어,87,f
포카혼타스,86,i
복실,86,f
프린팅,85,f
네온,85,f
연결,85,f
장착,85,f
글리터,85,f
무기,85,f
레이디,84,f
말랑한,83,f
주황색,82,f
백팩,82,c
왕가위,82,i
유용,81,f
여우,80,f
악당,78,f
영화관,78,f
홀리데이,78,f
밀크,78,f
코렐라인,78,i
로고,77,f
바닐라,77,f
런던,77,f
세월,76,f
학원,76,f
선생,76,f
외출,76,f
불렛,76,f
조형,75,f
가죽,75,f
춤추는,75,f
리그오브레전드,74,i
두꺼운,74,f
버거,74,f
독서,74,f
파워퍼프걸,74,i
키트,73,f
촉감,73,f
대사,72,f
페이스,71,f
디럭스,71,f
포장지,71,f
어두운,70,f
휴가,70,f
미술관,69,f
남편,69,f
아이패드,69,f
패턴,68,f
주류,68,f
점심,67,f
공원,67,f
아들,67,f
자세,66,f
넷플릭스,65,i
인상,65,f
계절,64,f
고무,64,f
소풍,64,f
휴대폰,64,f
욕실용품,64,c
활동,64,f
시네마,63,f
스냅,63,f
여왕,62,f
패트와매트,62,i
다크,62,f
열쇠,62,c
비행,61,f
해골,61,f
손그림,60,f
캐롤,60,f
위저드,60,f
편안한,59,f
몰랑이,59,i
전쟁,59,f
브러쉬,59,c
뮤직,58,f
특이한,58,f
무광,58,f
시장,57,f
심플,57,f
묵직한,56,f
부품,56,f
키보드,56,c
튼튼한,55,f
유니크,55,f
러블리,55,f
남자친구,55,f
따뜻한,55,f
인스탁스,55,c
우주선,54,f
식구,54,f
태양,54,f
토스트,54,f
놀이공원,54,f
반프레스토,53,f
연두색,53,f
와플,53,f
네스퀵,53,i
유럽,52,f
메이크업,52,f
판타지,52,f
야구,52,f
네일,51,c
도서,51,f
로즈,51,f
메카닉,50,f
필수템,50,f
스페이스,50,f
드림웍스,50,i
알록달록,49,f
쥬라기공원,49,i
모니터,48,c
스케치,48,f
실버,48,f
성우,47,f
형광,46,f
꼬질한,45,f
조그마한,45,f
버섯,45,f
모션,43,f
직장,43,f
오프닝,43,f
닥터스트레인지,43,i
녹색,42,f
딜버트,42,i
제조,41,f
탐정,41,f
나의히어로아카데미아,41,i
회색,40,f
캡틴마블,39,i
팀버튼,38,i
어릴적,38,f
리메이크,37,f
통통한,37,f
오토바이,37,f
틴트,37,c
단순한,36,f
까맣다,36,f
수줍은,36,f
소파,36,c
백화점,35,f
허리,35,f
편집샵,34,f
젤리빈,34,f
피부,33,f
마카쥬,33,f
스케이트,33,f
인화,33,f
포근,31,f
호환,29,f
여자친구,28,f
전등,27,c
도트,27,f
디즈니샵,25,f
밀크티,25,f
따끈따끈베이커리,25,i
역동적,24,f
오전,23,f
유광,22,f
러프,22,f
웅장한,21,f
멜론,21,f
고증,21,f
존윅,20,i
마스킹테이프,16,c
앙증맞은,16,f
에이드,12,f
와글와글,8,f
따듯한,8,f
화이트데이,357,f
일기,340,f
가필드,268,i
진격의거인,266,i
소울,235,i
도쿄리벤져스,224,i
폴꾸,223,f
니모,214,i
코디,210,f
크루엘라,200,i
매트,195,c
신나는,184,f
가습기,180,c
다이노탱,179,i
버터,170,f
땡땡,167,i
인사이드아웃,167,i
월리,167,i
용자,160,f
목욕,157,f
잔망루피,156,i
켈리,153,i
피자,150,f
열차,148,f
베개,147,c
알파카,147,f
오브젝트,146,f
하츠네미쿠,139,i
신의괴도잔느,139,i
모험,138,f
폰꾸,137,f
파자마,132,c
낙서,129,f
인크레더블,124,i
파워레인저,123,i
신비한동물사전,122,i
워해머,122,i
프리큐어,119,i
연말,118,f
설레는,118,f
체스,116,c
가디언즈오브갤럭시,114,i
페즈,113,c
지박소녀하나코,113,i
요술봉,112,c
식빵,111,f
한복,111,f
잔나비,110,i
허니,109,f
뽀로로,108,i
러그,105,c
흑백,103,f
유미의세포들,103,i
머리끈,103,c
케이블,103,c
캔들,102,c
티타임,101,f
휴지,101,c
텔레토비,100,i
크록스,96,c
스누피,96,i
사티로리,96,i
이케아,96,f
데드풀,94,i
슬램덩크,94,i
거실,93,f
서커스보이밴드,93,i
손수건,92,c
나츠메우인장,92,i
수건,91,c
타월,90,c
블라인드,89,f
셜록홈즈,89,i
스머프,89,i
루돌프,87,f
수박,86,f
도널드덕,85,i
오뚜기,85,i
풍경,84,f
아톰,83,i
메리다,83,i
마텔,83,i
루카,83,i
오뚝이,81,f
글라스데코,81,c
실링왁스,81,c
봉제,79,f
진로,79,i
회전목마,78,f
가든,78,f
실내화,78,c
왕국,78,f
바넬로피,77,i
충전기,75,c
원더우먼,75,i
티슈,75,c
무장,73,f
꽃다발,73,f
소닉,73,i
스윗,71,f
은혼,71,i
나루토,71,i
희망,70,f
물병,70,c
천사소녀네티,70,i
자연,70,f
패브릭,70,f
그랑죠,69,i
무늬,69,f
수트,69,f
할리퀸,68,i
니트,68,c
어프어프,68,i
엠앤엠즈,65,i
리빙,64,f
원령공주,64,i
연필꽂이,64,c
중경삼림,64,i
피터래빗,63,i
페이트,63,i
여권,61,c
유희왕,61,i
빙수기,58,c
폭신폭신,57,f
보조배터리,57,c
필기구,56,c
선글라스,52,c