to,from
피규어,"피겨린,팝마트,랜덤피규어,액션피규어,액션 피규어,랜덤 피규어,넨도로이드,큐포스켓,핫토이,펀코팝,초합금,마텔,메타코레,로봇혼,킨키로봇,코스베이비,오비츠,아미보,에네스코,메탈빌드,테라,히어로크로스,소프"
인형,"봉제인형,베이비돌,육일돌,클래식돌,애착인형,인형옷,토끼인형,구체관절,브라이스,미미,미니베이비돌,블라이스,도리스돌,리틀미미,리카,모즈"
테디,"곰인형,테디베어"
스티커,"인스,스티커북"
가챠,"가챠샵"
키링,"열쇠고리,열쇠"
노트,"공책"
로봇,"로보트"
종이,"페이퍼"
시계,"손목시계,알람시계,벽시계,탁상시계"
거울,"손거울"
마그넷,"자석"
사탕,"캔디"
악세서리,"브로치,귀걸이,목걸이,액세서리,악새서리"
욕실,"욕실 아이템,욕실인테리어,욕실화,욕실용품"
귀엽,"귀여,귀요미,졸귀,귀염,귀욤,귀염뽀짝,기엽"
예쁘,"이쁘,존예,예쁘다,예뿌"
미니,"작은,작고"
한정판,"한정,리피미트"
핑크,"분홍"
재미,"재밌,꿀잼"
조립,"만든"
그린,"초록"
테이프,"마스킹테이프"
블루,"파란색,파랗"
멋지,"멋있,멋진"
케이크,"케익,케잌"
레드,"빨갛,빨강,빨간"
그린,"초록"
블랙,"검정,까맣다,까맣,어두운,어둡"
주술회전,"주술,메구미,사토루,나나미"
릴로와스티치,"릴로,스티치,릴로스티치,스크럼프,릴로&스티치"
토이스토리,"알린,우디,버즈라이트이어,랏소,보핍,렉스,더키,앤디,불스아이,포테이토헤드,앤디,불스아이,슬링키,기글,룩소볼,듀크카붐,저그,카붐,듀크,개비개비,토이 스토리"
보이즈,"보이즈베어"
포켓몬,"피카츄,이브이,메타몽,잠만보,파이리,꼬부기,리자몽"
레트로,"레트"
카카오,"라이언,카카오프렌즈,어피치,춘식,튜브,죠르디"
프라모델,"건프라"
인어공주,"에리얼,아리엘,플라운더,우슬라"
어드벤처타임,"어드벤쳐타임,제이크,비모,어탐"
몬주몬대,"마이크,설리반,와조스키,설리,마이크와조스키"
장난감,"고전완구,썸썸,쯔무쯔무,캡슐토이,킨더조이,미니카"
101마리달마시안,"달마시안"
19곰테드,"곰테드"
가든,"정원"
가디언즈오브갤럭시,"그루트"
가벼운,"가볍"
가족,"엄마,언니,아빠,형제,할머니,오빠,할아버지,부모,어머니"
거대한,"거대"
건담,"제타,사야"
겨울왕국,"올라프,엘사,안나"
고퀄리티,"고퀄"
곰돌이푸,"피글렛,티거,이요르"
귀멸의칼날,"고쿠,탄지,노스케,네즈,기유,시노부"
기념,"기념품"
기동성,"기동"
기쁨,"기쁜,기쁘"
꼬마마법사레미,"도레미,레미"
꼬질,"꼬질한"
나의히어로아카데미아,"마이트,아카데미,아카,히로,미도리"
나츠메우인장,"나츠메"
남자친구,"남친"
옐로우,"노랑,노랗,노란"
닌텐도,"스위치"
다이노탱,"다이노"
다이어리,"플래너"
단순한,"단순"
달력,"캘린더"
달빛천사,"달천"
대결,"전투"
더피와친구들,"더피,스텔라루,젤라토니,쉐리메이"
데코,"장식용"
도금,"금도금"
도널드덕,"도날드"
도쿄리벤저스,"리벤,마이키,도쿄리벤져스, 도쿄 리벤져스, 도쿄 리벤저스"
두꺼운,"두껍"
드래곤볼,"손오공, 트랭크스"
디지몬,"아구몬"
따끈따끈베이커리,"따끈따끈,베이커리"
따스,"따스,따뜻"
떡메모지,"떡메"
라이온킹,"심바,품바,티몬"
라인,"라인프렌즈"
라푼젤,"파스칼"
랜덤,"랜덤박스,랜덤카드,랜덤뽑기,럭키 박스"
레어,"레어템"
레트로,"레트"
루니툰,"벅스,실베스터"
리락쿠마,"코리락쿠마"
마녀배달부키키,"지지"
마스킹테이프,"마스킹"
마이멜로디,"멜로디,마멜"
말랑한,"말랑,말랑말랑"
머그컵,"머그"
멜론,"메론"
몰랑이,"몰랑"
묵직한,"묵직"
문구,"포스트잇,문방구,가위,편지지,팬시,문구점"
미녀와야수,"루미에르,콕스워스"
바비,"바비인형"
반짝,"빛나,반짝이,반짝반짝,반짝거리"
배트맨,"조커"
백설공주,"난쟁이,난장이"
뱃지,"핀뱃지,캔뱃지"
변하는,"변하"
보라색,"보라"
보이즈베어,"보이즈"
붙이는,"붙이"
사티로리,"사티"
산리오,"산리"
색감,"컬러,색깔,색상"
서커스보이밴드,"서커스"
세서미스트리트,"쿠키몬스터,엘모,커밋"
설레,"설램,설랜"
센과치히로의행방불명,"치히로,가오나시"
셜록홈즈,"셜록,홈즈"
소장,"소장용,소장품,간직,소장가치"
수제,"핸드메이드"
수줍,"수줍은"
슈퍼마리오,"마리오"
스밋코구라시,"토카게,스밋"
스타워즈,"다스베이더"
스티키몬스터랩,"스티키"
스페이스,"외계"
스포츠,"운동"
스폰지밥,"스펀지밥,스펀지송,네모바지 스폰지밥,네모네모 스펀지송,네모네모 스폰지밥"
슬램덩크,"덩크"
시나모롤,"시나몬롤"
시네마,"극장"
식기,"스푼,포크"
신비한동물사전,"니플러,뉴트"
신의괴도잔느,"잔느"
실링왁스,"왁스,실링"
실용적,"실용"
심슨,"호머,바트,아가,애기"
알라딘,"지니,자스민"
앙상블스타즈,"앙상블"
앙증맞은,"앙증,앙증맞"
앨리스,"체셔"
어벤져스,"엔드게임,인피니티워,시빌워,타노스,앤드게임,토르,로키"
에반게리온,"게리온"
에어팟케이스,"에어팟"
엠앤엠즈,"엠즈"
여자친구,"여친"
역동적,"역동"
연두색,"연두"
오버액션토끼,"오버액션"
올드한,"올드"
외국,"해외"
센과치히로의행방불명,"치히로,가오나시"
원피스,"쵸파,나미,에이스,상디"
월레스와그로밋,"월레스와 그로밋,월레스,그로밋,맥그로우"
위베어베어스,"위베"
유리컵,"글라스"
유미의세포들,"세포"
음료,"주스,쥬스"
음악,"브금"
이누야샤,"셋쇼마루"
이웃집토토로,"토토로"
인사이드아웃,"빙봉"
인스탁스,"탁스"
인테리어,"책상,침대,트레이,선반,책장,가구,서랍,탁상,화장대"
잔망루피,"잔망"
접시,"플레이트"
주류,"증류,위스키,코냑"
주먹왕랄프,"주먹왕,랄프"
주방용품,"주방"
주토피아,"주디"
주황색,"주황"
중경삼림,"중경"
쥬랴기공원,"쥬라기, 쥬라기 공원"
즐거운,"즐겁"
지갑,"카드지갑"
지박소녀하나코,"지박"
지팡이,"지팡"
진격의거인,"진격,거인,리바이"
짱구는못말려,"흰둥이,짱아,맹구,철수"
천사소녀네티,"네티"
초코,"쪼꼬,초콜렛"
추억,"기억"
칩앤데일,"데일"
치이카와,"모몽가,모몬가,우사기,하치와레"
컬렉션,"모음,콜렉터"
코렐라인,"코렐라"
코스터,"컵받침"
코카콜라,"코카"
크리스마스,"x마스"
크래프트,"공예"
타월,"타올"
태권V,"태권"
톰과제리,"톰과, 제리"
트럼프카드,"트럼프"
판타지,"환상"
파워퍼프걸,"파워퍼프"
퍼즐,"직소"
패트와매트,"패트"
페이트,"세이버"
페인팅,"색칠,컬러링,편안"
포징,"포즈"
피넛츠,"루시,우드스탁"
피크닉,"캠핑"
피터팬,"팅커벨"
핑구,"핑가"
하얀색,"하얗"
하울의움직이는성,"하울"
하이큐,"히나타,카게야마,오이카와"
하츠네미쿠,"미쿠,하츠네"
해리포터,"호그와트,헤르미온느,말포이,위즐리,퀴디치,덤블도어,도비,루나,스네이프,두들리,데린,클로,볼드모트,시리우스,아즈카반"
호빵맨,"세균맨"
화병화분,"화병,화분"
bt21,"bt"
엘피,"LP,바이닐"
카메라,"필름카메라,폴라로이드,인스탁스"
패드,"마우스패드,데스크패드"
의자,"캠핑의자"
폰케이스,"폰 케이스"
에코백,"마켓백"
테이블,"접이식테이블"